GRID     248             .3      .05     0.
GRID     249             .3      .1      0.
GRID     250             .3      .15     0.
GRID     251             .3      .2      0.
GRID     252             .3      .25     0.
GRID     253             .3      .3      0.
GRID     254             .3      .35     0.
GRID     255             .3      .4      0.
GRID     256             .3      .45     0.
GRID     257             .3      .5      0.
GRID     258             .3      .55     0.
GRID     259             .3      .6      0.
GRID     260             .3      .65     0.
GRID     261             .3      .7      0.
GRID     262             .3      .75     0.
GRID     263             .3      .8      0.
GRID     264             .3      .85     0.
GRID     265             .3      .9      0.
GRID     266             .3      .95     0.
GRID     267             .3      1.      0.
GRID     268             .3      1.05    0.
GRID     269             .3      1.1     0.
GRID     270             .3      1.15    0.
GRID     271             .3      1.2     0.
GRID     272             .3      1.25    0.
GRID     273             .3      1.3     0.
GRID     274             .3      1.35    0.
GRID     275             .3      1.4     0.
GRID     276             .3      1.45    0.
GRID     277             .3      1.5     0.
GRID     278             .3      1.55    0.
GRID     279             .3      1.6     0.
GRID     280             .3      1.65    0.
GRID     281             .3      1.7     0.
GRID     282             .3      1.75    0.
GRID     283             .3      1.8     0.
GRID     284             .3      1.85    0.
GRID     285             .3      1.9     0.
GRID     286             .3      1.95    0.
GRID     287             .3      2.      0.
GRID     288             .35     0.      0.
GRID     289             .35     .05     0.
GRID     290             .35     .1      0.
GRID     291             .35     .15     0.
GRID     292             .35     .2      0.
GRID     293             .35     .25     0.
GRID     294             .35     .3      0.
GRID     295             .35     .35     0.
GRID     296             .35     .4      0.
GRID     297             .35     .45     0.
GRID     298             .35     .5      0.
GRID     299             .35     .55     0.
GRID     300             .35     .6      0.
GRID     301             .35     .65     0.
GRID     302             .35     .7      0.
GRID     303             .35     .75     0.
GRID     304             .35     .8      0.
GRID     305             .35     .85     0.
GRID     306             .35     .9      0.
GRID     307             .35     .95     0.
GRID     308             .35     1.      0.
GRID     309             .35     1.05    0.
GRID     310             .35     1.1     0.
GRID     311             .35     1.15    0.
GRID     312             .35     1.2     0.
GRID     313             .35     1.25    0.
GRID     314             .35     1.3     0.
GRID     315             .35     1.35    0.
GRID     316             .35     1.4     0.
GRID     317             .35     1.45    0.
GRID     318             .35     1.5     0.
GRID     319             .35     1.55    0.
GRID     320             .35     1.6     0.
GRID     321             .349999 1.65    0.
GRID     322             .349999 1.7     0.
GRID     323             .349999 1.75    0.
GRID     324             .349999 1.8     0.
GRID     325             .349999 1.85    0.
GRID     326             .349999 1.9     0.
GRID     327             .349999 1.95    0.
GRID     328             .349999 2.      0.
GRID     329             .4      0.      0.
GRID     330             .4      .05     0.
GRID     331             .4      .1      0.
GRID     332             .4      .15     0.
GRID     333             .4      .2      0.
GRID     334             .4      .25     0.
GRID     335             .4      .3      0.
GRID     336             .4      .35     0.
GRID     337             .4      .4      0.
GRID     338             .4      .45     0.
GRID     339             .4      .5      0.
GRID     340             .4      .55     0.
GRID     341             .4      .6      0.
GRID     342             .4      .65     0.
GRID     343             .4      .7      0.
GRID     344             .4      .75     0.
GRID     345             .4      .8      0.
GRID     346             .4      .85     0.
GRID     347             .4      .9      0.
GRID     348             .4      .95     0.
GRID     349             .4      1.      0.
GRID     350             .4      1.05    0.
GRID     351             .4      1.1     0.
GRID     352             .4      1.15    0.
GRID     353             .4      1.2     0.
GRID     354             .4      1.25    0.
GRID     355             .4      1.3     0.
GRID     356             .4      1.35    0.
GRID     357             .4      1.4     0.
GRID     358             .4      1.45    0.
GRID     359             .4      1.5     0.
GRID     360             .4      1.55    0.
GRID     361             .4      1.6     0.
GRID     362             .4      1.65    0.
GRID     363             .4      1.7     0.
GRID     364             .4      1.75    0.
GRID     365             .4      1.8     0.
GRID     366             .4      1.85    0.
GRID     367             .4      1.9     0.
GRID     368             .4      1.95    0.
GRID     369             .4      2.      0.
GRID     370             .45     0.      0.
GRID     371             .45     .05     0.
GRID     372             .45     .1      0.
GRID     373             .45     .15     0.
GRID     374             .45     .2      0.
GRID     375             .45     .25     0.
GRID     376             .45     .3      0.
GRID     377             .45     .35     0.
GRID     378             .45     .4      0.
GRID     379             .45     .45     0.
GRID     380             .45     .5      0.
GRID     381             .45     .55     0.
GRID     382             .45     .6      0.
GRID     383             .45     .65     0.
GRID     384             .45     .7      0.
GRID     385             .45     .75     0.
GRID     386             .45     .8      0.
GRID     387             .45     .85     0.
GRID     388             .45     .9      0.
GRID     389             .45     .95     0.
GRID     390             .45     1.      0.
GRID     391             .45     1.05    0.
GRID     392             .45     1.1     0.
GRID     393             .45     1.15    0.
GRID     394             .45     1.2     0.
GRID     395             .45     1.25    0.
GRID     396             .45     1.3     0.
GRID     397             .449999 1.35    0.
GRID     398             .449999 1.4     0.
GRID     399             .449999 1.45    0.
GRID     400             .449999 1.5     0.
GRID     401             .449999 1.55    0.
GRID     402             .449999 1.6     0.
GRID     403             .449999 1.65    0.
GRID     404             .449999 1.7     0.
GRID     405             .449999 1.75    0.
GRID     406             .449999 1.8     0.
GRID     407             .449999 1.85    0.
GRID     408             .449999 1.9     0.
GRID     409             .449999 1.95    0.
GRID     410             .449999 2.      0.
GRID     411             .5      0.      0.
GRID     412             .5      .05     0.
GRID     413             .5      .1      0.
GRID     414             .5      .15     0.
GRID     415             .5      .2      0.
GRID     416             .5      .25     0.
GRID     417             .5      .3      0.
GRID     418             .5      .35     0.
GRID     419             .5      .4      0.
GRID     420             .5      .45     0.
GRID     421             .5      .5      0.
GRID     422             .5      .55     0.
GRID     423             .5      .6      0.
GRID     424             .5      .65     0.
GRID     425             .5      .7      0.
GRID     426             .5      .75     0.
GRID     427             .5      .8      0.
GRID     428             .5      .85     0.
GRID     429             .5      .9      0.
GRID     430             .5      .95     0.
GRID     431             .5      1.      0.
GRID     432             .5      1.05    0.
GRID     433             .5      1.1     0.
GRID     434             .5      1.15    0.
GRID     435             .5      1.2     0.
GRID     436             .5      1.25    0.
GRID     437             .5      1.3     0.
GRID     438             .5      1.35    0.
GRID     439             .5      1.4     0.
GRID     440             .5      1.45    0.
GRID     441             .5      1.5     0.
GRID     442             .5      1.55    0.
GRID     443             .5      1.6     0.
GRID     444             .5      1.65    0.
GRID     445             .5      1.7     0.
GRID     446             .5      1.75    0.
GRID     447             .5      1.8     0.
GRID     448             .5      1.85    0.
GRID     449             .5      1.9     0.
GRID     450             .5      1.95    0.
GRID     451             .5      2.      0.
GRID     452             .55     0.      0.
GRID     453             .55     .05     0.
GRID     454             .55     .1      0.
GRID     455             .55     .15     0.
GRID     456             .55     .2      0.
GRID     457             .55     .25     0.
GRID     458             .55     .3      0.
GRID     459             .55     .35     0.
GRID     460             .55     .4      0.
GRID     461             .55     .45     0.
GRID     462             .55     .5      0.
GRID     463             .55     .55     0.
GRID     464             .55     .6      0.
GRID     465             .55     .65     0.
GRID     466             .55     .7      0.
GRID     467             .55     .75     0.
GRID     468             .55     .8      0.
GRID     469             .55     .85     0.
GRID     470             .55     .9      0.
GRID     471             .55     .95     0.
GRID     472             .55     1.      0.
GRID     473             .55     1.05    0.
GRID     474             .55     1.1     0.
GRID     475             .55     1.15    0.
GRID     476             .55     1.2     0.
GRID     477             .55     1.25    0.
GRID     478             .55     1.3     0.
GRID     479             .55     1.35    0.
GRID     480             .55     1.4     0.
GRID     481             .55     1.45    0.
GRID     482             .55     1.5     0.
GRID     483             .55     1.55    0.
GRID     484             .55     1.6     0.
GRID     485             .55     1.65    0.
GRID     486             .55     1.7     0.
GRID     487             .55     1.75    0.
GRID     488             .55     1.8     0.
GRID     489             .55     1.85    0.
GRID     490             .55     1.9     0.
GRID     491             .55     1.95    0.
GRID     492             .55     2.      0.
GRID     493             .6      0.      0.
GRID     494             .6      .05     0.
GRID     495             .6      .1      0.
GRID     496             .6      .15     0.
GRID     497             .6      .2      0.
GRID     498             .6      .25     0.
GRID     499             .6      .3      0.
GRID     500             .6      .35     0.
GRID     501             .6      .4      0.
GRID     502             .6      .45     0.
GRID     503             .6      .5      0.
GRID     504             .6      .55     0.
GRID     505             .6      .6      0.
GRID     506             .6      .65     0.
GRID     507             .6      .7      0.
GRID     508             .6      .75     0.
GRID     509             .6      .8      0.
GRID     510             .6      .85     0.
GRID     511             .6      .9      0.
GRID     512             .6      .95     0.
GRID     513             .6      1.      0.
GRID     514             .600001 1.05    0.
GRID     515             .600001 1.1     0.
GRID     516             .600001 1.15    0.
GRID     517             .600001 1.2     0.
GRID     518             .600001 1.25    0.
GRID     519             .600001 1.3     0.
GRID     520             .600001 1.35    0.
GRID     521             .600001 1.4     0.
GRID     522             .600001 1.45    0.
GRID     523             .600001 1.5     0.
GRID     524             .600001 1.55    0.
GRID     525             .600001 1.6     0.
GRID     526             .600001 1.65    0.
GRID     527             .600001 1.7     0.
GRID     528             .600001 1.75    0.
GRID     529             .600001 1.8     0.
GRID     530             .600001 1.85    0.
GRID     531             .600001 1.9     0.
GRID     532             .600001 1.95    0.
GRID     533             .600001 2.      0.
GRID     534             .65     0.      0.
GRID     535             .65     .05     0.
GRID     536             .65     .1      0.
GRID     537             .65     .15     0.
GRID     538             .65     .2      0.
GRID     539             .65     .25     0.
GRID     540             .65     .3      0.
GRID     541             .65     .35     0.
GRID     542             .65     .4      0.
GRID     543             .65     .45     0.
GRID     544             .65     .5      0.
GRID     545             .65     .55     0.
GRID     546             .65     .6      0.
GRID     547             .65     .65     0.
GRID     548             .65     .7      0.
GRID     549             .65     .75     0.
GRID     550             .65     .8      0.
GRID     551             .65     .85     0.
GRID     552             .65     .9      0.
GRID     553             .65     .95     0.
GRID     554             .65     1.      0.
GRID     555             .65     1.05    0.
GRID     556             .65     1.1     0.
GRID     557             .65     1.15    0.
GRID     558             .65     1.2     0.
GRID     559             .65     1.25    0.
GRID     560             .65     1.3     0.
GRID     561             .65     1.35    0.
GRID     562             .65     1.4     0.
GRID     563             .65     1.45    0.
GRID     564             .65     1.5     0.
GRID     565             .65     1.55    0.
GRID     566             .65     1.6     0.
GRID     567             .65     1.65    0.
GRID     568             .65     1.7     0.
GRID     569             .65     1.75    0.
GRID     570             .65     1.8     0.
GRID     571             .65     1.85    0.
GRID     572             .65     1.9     0.
GRID     573             .65     1.95    0.
GRID     574             .65     2.      0.
GRID     575             .7      0.      0.
GRID     576             .7      .05     0.
GRID     577             .7      .1      0.
GRID     578             .7      .15     0.
GRID     579             .7      .2      0.
GRID     580             .7      .25     0.
GRID     581             .7      .3      0.
GRID     582             .7      .35     0.
GRID     583             .7      .4      0.
GRID     584             .7      .45     0.
GRID     585             .7      .5      0.
GRID     586             .7      .55     0.
GRID     587             .7      .6      0.
GRID     588             .7      .65     0.
GRID     589             .7      .7      0.
GRID     590             .7      .75     0.
GRID     591             .7      .8      0.
GRID     592             .7      .85     0.
GRID     593             .7      .9      0.
GRID     594             .7      .95     0.
GRID     595             .7      1.      0.
GRID     596             .7      1.05    0.
GRID     597             .7      1.1     0.
GRID     598             .7      1.15    0.
GRID     599             .7      1.2     0.
GRID     600             .7      1.25    0.
GRID     601             .7      1.3     0.
GRID     602             .7      1.35    0.
GRID     603             .7      1.4     0.
GRID     604             .7      1.45    0.
GRID     605             .7      1.5     0.
GRID     606             .7      1.55    0.
GRID     607             .7      1.6     0.
GRID     608             .7      1.65    0.
GRID     609             .7      1.7     0.
GRID     610             .7      1.75    0.
GRID     611             .7      1.8     0.
GRID     612             .7      1.85    0.
GRID     613             .699999 1.9     0.
GRID     614             .7      1.95    0.
GRID     615             .7      2.      0.
GRID     616             .75     0.      0.
GRID     617             .75     .05     0.
GRID     618             .75     .1      0.
GRID     619             .75     .15     0.
GRID     620             .75     .2      0.
GRID     621             .75     .25     0.
GRID     622             .75     .3      0.
GRID     623             .75     .35     0.
GRID     624             .75     .4      0.
GRID     625             .75     .45     0.
GRID     626             .75     .5      0.
GRID     627             .75     .55     0.
GRID     628             .75     .6      0.
GRID     629             .75     .65     0.
GRID     630             .75     .7      0.
GRID     631             .75     .75     0.
GRID     632             .75     .8      0.
GRID     633             .75     .85     0.
GRID     634             .75     .9      0.
GRID     635             .75     .95     0.
GRID     636             .75     1.      0.
GRID     637             .75     1.05    0.
GRID     638             .75     1.1     0.
GRID     639             .75     1.15    0.
GRID     640             .75     1.2     0.
GRID     641             .75     1.25    0.
GRID     642             .75     1.3     0.
GRID     643             .75     1.35    0.
GRID     644             .75     1.4     0.
GRID     645             .75     1.45    0.
GRID     646             .75     1.5     0.
GRID     647             .75     1.55    0.
GRID     648             .75     1.6     0.
GRID     649             .75     1.65    0.
GRID     650             .75     1.7     0.
GRID     651             .75     1.75    0.
GRID     652             .75     1.8     0.
GRID     653             .75     1.85    0.
GRID     654             .75     1.9     0.
GRID     655             .75     1.95    0.
GRID     656             .75     2.      0.
GRID     657             .8      0.      0.
GRID     658             .8      .05     0.
GRID     659             .8      .1      0.
GRID     660             .8      .15     0.
GRID     661             .8      .2      0.
GRID     662             .8      .25     0.
GRID     663             .8      .3      0.
GRID     664             .8      .35     0.
GRID     665             .8      .4      0.
GRID     666             .8      .45     0.
GRID     667             .8      .5      0.
GRID     668             .8      .55     0.
GRID     669             .8      .6      0.
GRID     670             .8      .65     0.
GRID     671             .8      .7      0.
GRID     672             .8      .75     0.
GRID     673             .8      .8      0.
GRID     674             .8      .85     0.
GRID     675             .8      .9      0.
GRID     676             .8      .95     0.
GRID     677             .8      1.      0.
GRID     678             .8      1.05    0.
GRID     679             .8      1.1     0.
GRID     680             .8      1.15    0.
GRID     681             .8      1.2     0.
GRID     682             .8      1.25    0.
GRID     683             .8      1.3     0.
GRID     684             .8      1.35    0.
GRID     685             .8      1.4     0.
GRID     686             .8      1.45    0.
GRID     687             .8      1.5     0.
GRID     688             .8      1.55    0.
GRID     689             .8      1.6     0.
GRID     690             .8      1.65    0.
GRID     691             .800001 1.7     0.
GRID     692             .800001 1.75    0.
GRID     693             .800001 1.8     0.
GRID     694             .800001 1.85    0.
GRID     695             .800001 1.9     0.
GRID     696             .800001 1.95    0.
GRID     697             .800001 2.      0.
GRID     698             .85     0.      0.
GRID     699             .85     .05     0.
GRID     700             .85     .1      0.
GRID     701             .85     .15     0.
GRID     702             .85     .2      0.
GRID     703             .85     .25     0.
GRID     704             .85     .3      0.
GRID     705             .85     .35     0.
GRID     706             .85     .4      0.
GRID     707             .85     .45     0.
GRID     708             .85     .5      0.
GRID     709             .85     .55     0.
GRID     710             .85     .6      0.
GRID     711             .85     .65     0.
GRID     712             .85     .7      0.
GRID     713             .85     .75     0.
GRID     714             .85     .8      0.
GRID     715             .85     .85     0.
GRID     716             .85     .9      0.
GRID     717             .85     .95     0.
GRID     718             .85     1.      0.
GRID     719             .85     1.05    0.
GRID     720             .85     1.1     0.
GRID     721             .85     1.15    0.
GRID     722             .85     1.2     0.
GRID     723             .85     1.25    0.
GRID     724             .85     1.3     0.
GRID     725             .85     1.35    0.
GRID     726             .85     1.4     0.
GRID     727             .85     1.45    0.
GRID     728             .85     1.5     0.
GRID     729             .85     1.55    0.
GRID     730             .85     1.6     0.
GRID     731             .85     1.65    0.
GRID     732             .85     1.7     0.
GRID     733             .85     1.75    0.
GRID     734             .85     1.8     0.
GRID     735             .85     1.85    0.
GRID     736             .85     1.9     0.
GRID     737             .85     1.95    0.
GRID     738             .85     2.      0.
GRID     739             .9      0.      0.
GRID     740             .9      .05     0.
GRID     741             .9      .1      0.
GRID     742             .9      .15     0.
GRID     743             .9      .2      0.
GRID     744             .9      .25     0.
GRID     745             .9      .3      0.
GRID     746             .9      .35     0.
GRID     747             .9      .4      0.
GRID     748             .9      .45     0.
GRID     749             .9      .5      0.
GRID     750             .9      .55     0.
GRID     751             .9      .6      0.
GRID     752             .9      .65     0.
GRID     753             .9      .7      0.
GRID     754             .9      .75     0.
GRID     755             .9      .8      0.
GRID     756             .9      .85     0.
GRID     757             .9      .9      0.
GRID     758             .9      .95     0.
GRID     759             .9      1.      0.
GRID     760             .9      1.05    0.
GRID     761             .9      1.1     0.
GRID     762             .9      1.15    0.
GRID     763             .899999 1.2     0.
GRID     764             .899999 1.25    0.
GRID     765             .899999 1.3     0.
GRID     766             .899999 1.35    0.
GRID     767             .899999 1.4     0.
GRID     768             .899999 1.45    0.
GRID     769             .899999 1.5     0.
GRID     770             .899999 1.55    0.
GRID     771             .899999 1.6     0.
GRID     772             .899999 1.65    0.
GRID     773             .899999 1.7     0.
GRID     774             .899999 1.75    0.
GRID     775             .899999 1.8     0.
GRID     776             .899999 1.85    0.
GRID     777             .899999 1.9     0.
GRID     778             .899999 1.95    0.
GRID     779             .899999 2.      0.
GRID     780             .95     0.      0.
GRID     781             .95     .05     0.
GRID     782             .95     .1      0.
GRID     783             .95     .15     0.
GRID     784             .95     .2      0.
GRID     785             .95     .25     0.
GRID     786             .95     .3      0.
GRID     787             .95     .35     0.
GRID     788             .95     .4      0.
GRID     789             .95     .45     0.
GRID     790             .95     .5      0.
GRID     791             .95     .55     0.
GRID     792             .95     .6      0.
GRID     793             .95     .65     0.
GRID     794             .95     .7      0.
GRID     795             .95     .75     0.
GRID     796             .95     .8      0.
GRID     797             .95     .85     0.
GRID     798             .95     .9      0.
GRID     799             .95     .95     0.
GRID     800             .95     1.      0.
GRID     801             .95     1.05    0.
GRID     802             .95     1.1     0.
GRID     803             .95     1.15    0.
GRID     804             .95     1.2     0.
GRID     805             .95     1.25    0.
GRID     806             .95     1.3     0.
GRID     807             .95     1.35    0.
GRID     808             .95     1.4     0.
GRID     809             .95     1.45    0.
GRID     810             .95     1.5     0.
GRID     811             .95     1.55    0.
GRID     812             .95     1.6     0.
GRID     813             .95     1.65    0.
GRID     814             .95     1.7     0.
GRID     815             .95     1.75    0.
GRID     816             .95     1.8     0.
GRID     817             .95     1.85    0.
GRID     818             .95     1.9     0.
GRID     819             .95     1.95    0.
GRID     820             .95     2.      0.
GRID     821             1.      0.      0.
GRID     822             1.      .05     0.
GRID     823             1.      .1      0.
GRID     824             1.      .15     0.
GRID     825             1.      .2      0.
GRID     826             1.      .25     0.
GRID     827             1.      .3      0.
GRID     828             1.      .35     0.
GRID     829             1.      .4      0.
GRID     830             1.      .45     0.
GRID     831             1.      .5      0.
GRID     832             1.      .55     0.
GRID     833             1.      .6      0.
GRID     834             1.      .65     0.
GRID     835             1.      .7      0.
GRID     836             1.      .75     0.
GRID     837             1.      .8      0.
GRID     838             1.      .85     0.
GRID     839             1.      .9      0.
GRID     840             1.      .95     0.
GRID     841             1.      1.      0.
GRID     842             1.      1.05    0.
GRID     843             1.      1.1     0.
GRID     844             1.      1.15    0.
GRID     845             1.      1.2     0.
GRID     846             1.      1.25    0.
GRID     847             1.      1.3     0.
GRID     848             1.      1.35    0.
GRID     849             1.      1.4     0.
GRID     850             1.      1.45    0.
GRID     851             1.      1.5     0.
GRID     852             1.      1.55    0.
GRID     853             1.      1.6     0.
GRID     854             1.      1.65    0.
GRID     855             1.      1.7     0.
GRID     856             1.      1.75    0.
GRID     857             1.      1.8     0.
GRID     858             1.      1.85    0.
GRID     859             1.      1.9     0.
GRID     860             1.      1.95    0.
GRID     861             1.      2.      0.
GRID     862             1.05    0.      0.
GRID     863             1.05    .05     0.
GRID     864             1.05    .1      0.
GRID     865             1.05    .15     0.
GRID     866             1.05    .2      0.
GRID     867             1.05    .25     0.
GRID     868             1.05    .3      0.
GRID     869             1.05    .35     0.
GRID     870             1.05    .4      0.
GRID     871             1.05    .45     0.
GRID     872             1.05    .5      0.
GRID     873             1.05    .55     0.
GRID     874             1.05    .6      0.
GRID     875             1.05    .65     0.
GRID     876             1.05    .7      0.
GRID     877             1.05    .75     0.
GRID     878             1.05    .8      0.
GRID     879             1.05    .85     0.
GRID     880             1.05    .9      0.
GRID     881             1.05    .95     0.
GRID     882             1.05    1.      0.
GRID     883             1.05    1.05    0.
GRID     884             1.05    1.1     0.
GRID     885             1.05    1.15    0.
GRID     886             1.05    1.2     0.
GRID     887             1.05    1.25    0.
GRID     888             1.05    1.3     0.
GRID     889             1.05    1.35    0.
GRID     890             1.05    1.4     0.
GRID     891             1.05    1.45    0.
GRID     892             1.05    1.5     0.
GRID     893             1.05    1.55    0.
GRID     894             1.05    1.6     0.
GRID     895             1.05    1.65    0.
GRID     896             1.05    1.7     0.
GRID     897             1.05    1.75    0.
GRID     898             1.05    1.8     0.
GRID     899             1.05    1.85    0.
GRID     900             1.05    1.9     0.
GRID     901             1.05    1.95    0.
GRID     902             1.05    2.      0.
GRID     903             1.1     0.      0.
GRID     904             1.1     .05     0.
GRID     905             1.1     .1      0.
GRID     906             1.1     .15     0.
GRID     907             1.1     .2      0.
GRID     908             1.1     .25     0.
GRID     909             1.1     .3      0.
GRID     910             1.1     .35     0.
GRID     911             1.1     .4      0.
GRID     912             1.1     .45     0.
GRID     913             1.1     .5      0.
GRID     914             1.1     .55     0.
GRID     915             1.1     .6      0.
GRID     916             1.1     .65     0.
GRID     917             1.1     .7      0.
GRID     918             1.1     .75     0.
GRID     919             1.1     .8      0.
GRID     920             1.1     .85     0.
GRID     921             1.1     .9      0.
GRID     922             1.1     .95     0.
GRID     923             1.1     1.      0.
GRID     924             1.1     1.05    0.
GRID     925             1.1     1.1     0.
GRID     926             1.1     1.15    0.
GRID     927             1.1     1.2     0.
GRID     928             1.1     1.25    0.
GRID     929             1.1     1.3     0.
GRID     930             1.1     1.35    0.
GRID     931             1.1     1.4     0.
GRID     932             1.1     1.45    0.
GRID     933             1.1     1.5     0.
GRID     934             1.1     1.55    0.
GRID     935             1.1     1.6     0.
GRID     936             1.1     1.65    0.
GRID     937             1.1     1.7     0.
GRID     938             1.1     1.75    0.
GRID     939             1.1     1.8     0.
GRID     940             1.1     1.85    0.
GRID     941             1.1     1.9     0.
GRID     942             1.1     1.95    0.
GRID     943             1.1     2.      0.
GRID     944             1.15    0.      0.
GRID     945             1.15    .05     0.
GRID     946             1.15    .1      0.
GRID     947             1.15    .15     0.
GRID     948             1.15    .2      0.
GRID     949             1.15    .25     0.
GRID     950             1.15    .3      0.
GRID     951             1.15    .35     0.
GRID     952             1.15    .4      0.
GRID     953             1.15    .45     0.
GRID     954             1.15    .5      0.
GRID     955             1.15    .55     0.
GRID     956             1.15    .6      0.
GRID     957             1.15    .65     0.
GRID     958             1.15    .7      0.
GRID     959             1.15    .75     0.
GRID     960             1.15    .8      0.
GRID     961             1.15    .85     0.
GRID     962             1.15    .9      0.
GRID     963             1.15    .95     0.
GRID     964             1.15    1.      0.
GRID     965             1.15    1.05    0.
GRID     966             1.15    1.1     0.
GRID     967             1.15    1.15    0.
GRID     968             1.15    1.2     0.
GRID     969             1.15    1.25    0.
GRID     970             1.15    1.3     0.
GRID     971             1.15    1.35    0.
GRID     972             1.15    1.4     0.
GRID     973             1.15    1.45    0.
GRID     974             1.15    1.5     0.
GRID     975             1.15    1.55    0.
GRID     976             1.15    1.6     0.
GRID     977             1.15    1.65    0.
GRID     978             1.15    1.7     0.
GRID     979             1.15    1.75    0.
GRID     980             1.15    1.8     0.
GRID     981             1.15    1.85    0.
GRID     982             1.15    1.9     0.
GRID     983             1.15    1.95    0.
GRID     984             1.15    2.      0.
GRID     985             1.2     0.      0.
GRID     986             1.2     .05     0.
GRID     987             1.2     .1      0.
GRID     988             1.2     .15     0.
GRID     989             1.2     .2      0.
GRID     990             1.2     .25     0.
GRID     991             1.2     .3      0.
GRID     992             1.2     .35     0.
GRID     993             1.2     .4      0.
GRID     994             1.2     .45     0.
GRID     995             1.2     .5      0.
GRID     996             1.2     .55     0.
GRID     997             1.2     .6      0.
GRID     998             1.2     .65     0.
GRID     999             1.2     .7      0.
GRID     1000            1.2     .75     0.
GRID     1001            1.2     .8      0.
GRID     1002            1.2     .85     0.
GRID     1003            1.2     .9      0.
GRID     1004            1.2     .95     0.
GRID     1005            1.2     1.      0.
GRID     1006            1.2     1.05    0.
GRID     1007            1.2     1.1     0.
GRID     1008            1.2     1.15    0.
GRID     1009            1.2     1.2     0.
GRID     1010            1.2     1.25    0.
GRID     1011            1.2     1.3     0.
GRID     1012            1.2     1.35    0.
GRID     1013            1.2     1.4     0.
GRID     1014            1.2     1.45    0.
GRID     1015            1.2     1.5     0.
GRID     1016            1.2     1.55    0.
GRID     1017            1.2     1.6     0.
GRID     1018            1.2     1.65    0.
GRID     1019            1.2     1.7     0.
GRID     1020            1.2     1.75    0.
GRID     1021            1.2     1.8     0.
GRID     1022            1.2     1.85    0.
GRID     1023            1.2     1.9     0.
GRID     1024            1.2     1.95    0.
GRID     1025            1.2     2.      0.
GRID     1026            1.25    0.      0.
GRID     1027            1.25    .05     0.
GRID     1028            1.25    .1      0.
GRID     1029            1.25    .15     0.
GRID     1030            1.25    .2      0.
GRID     1031            1.25    .25     0.
GRID     1032            1.25    .3      0.
GRID     1033            1.25    .35     0.
GRID     1034            1.25    .4      0.
GRID     1035            1.25    .45     0.
GRID     1036            1.25    .5      0.
GRID     1037            1.25    .55     0.
GRID     1038            1.25    .6      0.
GRID     1039            1.25    .65     0.
GRID     1040            1.25    .7      0.
GRID     1041            1.25    .75     0.
GRID     1042            1.25    .8      0.
GRID     1043            1.25    .85     0.
GRID     1044            1.25    .9      0.
GRID     1045            1.25    .95     0.
GRID     1046            1.25    1.      0.
GRID     1047            1.25    1.05    0.
GRID     1048            1.25    1.1     0.
GRID     1049            1.25    1.15    0.
GRID     1050            1.25    1.2     0.
GRID     1051            1.25    1.25    0.
GRID     1052            1.25    1.3     0.
GRID     1053            1.25    1.35    0.
GRID     1054            1.25    1.4     0.
GRID     1055            1.25    1.45    0.
GRID     1056            1.25    1.5     0.
GRID     1057            1.25    1.55    0.
GRID     1058            1.25    1.6     0.
GRID     1059            1.25    1.65    0.
GRID     1060            1.25    1.7     0.
GRID     1061            1.25    1.75    0.
GRID     1062            1.25    1.8     0.
GRID     1063            1.25    1.85    0.
GRID     1064            1.25    1.9     0.
GRID     1065            1.25    1.95    0.
GRID     1066            1.25    2.      0.
GRID     1067            1.3     0.      0.
GRID     1068            1.3     .05     0.
GRID     1069            1.3     .1      0.
GRID     1070            1.3     .15     0.
GRID     1071            1.3     .2      0.
GRID     1072            1.3     .25     0.
GRID     1073            1.3     .3      0.
GRID     1074            1.3     .35     0.
GRID     1075            1.3     .4      0.
GRID     1076            1.3     .45     0.
GRID     1077            1.3     .5      0.
GRID     1078            1.3     .55     0.
GRID     1079            1.3     .6      0.
GRID     1080            1.3     .65     0.
GRID     1081            1.3     .7      0.
GRID     1082            1.3     .75     0.
GRID     1083            1.3     .8      0.
GRID     1084            1.3     .85     0.
GRID     1085            1.3     .9      0.
GRID     1086            1.3     .95     0.
GRID     1087            1.3     1.      0.
GRID     1088            1.3     1.05    0.
GRID     1089            1.3     1.1     0.
GRID     1090            1.3     1.15    0.
GRID     1091            1.3     1.2     0.
GRID     1092            1.3     1.25    0.
GRID     1093            1.3     1.3     0.
GRID     1094            1.3     1.35    0.
GRID     1095            1.3     1.4     0.
GRID     1096            1.3     1.45    0.
GRID     1097            1.3     1.5     0.
GRID     1098            1.3     1.55    0.
GRID     1099            1.3     1.6     0.
GRID     1100            1.3     1.65    0.
GRID     1101            1.3     1.7     0.
GRID     1102            1.3     1.75    0.
GRID     1103            1.3     1.8     0.
GRID     1104            1.3     1.85    0.
GRID     1105            1.3     1.9     0.
GRID     1106            1.3     1.95    0.
GRID     1107            1.3     2.      0.
GRID     1108            1.35    0.      0.
GRID     1109            1.35    .05     0.
GRID     1110            1.35    .1      0.
GRID     1111            1.35    .15     0.
GRID     1112            1.35    .2      0.
GRID     1113            1.35    .25     0.
GRID     1114            1.35    .3      0.
GRID     1115            1.35    .35     0.
GRID     1116            1.35    .4      0.
GRID     1117            1.35    .45     0.
GRID     1118            1.35    .5      0.
GRID     1119            1.35    .55     0.
GRID     1120            1.35    .6      0.
GRID     1121            1.35    .65     0.
GRID     1122            1.35    .7      0.
GRID     1123            1.35    .75     0.
