CTRIA3       443       1     463     161     738                        
CTRIA3       444       1     843     853     183                        
CTRIA3       445       1     696     864     695                        
CTRIA3       446       1     717     462     156                        
CTRIA3       447       1     859     877     684                        
CTRIA3       448       1     720     717     156                        
CTRIA3       449       1     717     720     484                        
CTRIA3       450       1     581     655     226                        
CTRIA3       451       1     316     884     742                        
CTRIA3       452       1       9     334     129                        
CTRIA3       453       1     511     693     307                        
CTRIA3       454       1     730     852     688                        
CTRIA3       455       1     283     675     467                        
CTRIA3       456       1     757     556     533                        
CTRIA3       457       1     815     752     461                        
CTRIA3       458       1     774     759     478                        
CTRIA3       459       1     623     773     293                        
CTRIA3       460       1     869     273     517                        
CTRIA3       461       1     310     499     820                        
CTRIA3       462       1     287     787     506                        
CTRIA3       463       1     791     536     165                        
CTRIA3       464       1     750     411     468                        
CTRIA3       465       1     745     512     288                        
CTRIA3       466       1     289     609     290                        
CTRIA3       467       1     611     289     290                        
CTRIA3       468       1     342     338     222                        
CTRIA3       469       1     145     612     338                        
CTRIA3       470       1     291     617     294                        
CTRIA3       471       1     778     618     494                        
CTRIA3       472       1     571     751     311                        
CTRIA3       473       1     380     596     210                        
CTRIA3       474       1      93     330     126                        
CTRIA3       475       1     758     475     772                        
CTRIA3       476       1     782     618     294                        
CTRIA3       477       1     628     147     331                        
CTRIA3       478       1     894     745     682                        
CTRIA3       479       1     236     825     487                        
CTRIA3       480       1     589     545     363                        
CTRIA3       481       1     631     665     375                        
CTRIA3       482       1     247     563     352                        
CTRIA3       483       1     636     297     298                        
CTRIA3       484       1     634     636     333                        
CTRIA3       485       1     790     297     637                        
CTRIA3       486       1     885     639     233                        
CTRIA3       487       1     886     299     733                        
CTRIA3       488       1     641     389     300                        
CTRIA3       489       1     574     525     212                        
CTRIA3       490       1     740     795     548                        
CTRIA3       491       1     706     704     474                        
CTRIA3       492       1     642     616     401                        
CTRIA3       493       1     426     595     167                        
CTRIA3       494       1     395     537     225                        
CTRIA3       495       1     801     802     303                        
CTRIA3       496       1     534     240     319                        
CTRIA3       497       1     304     804     416                        
CTRIA3       498       1     807     443     627                        
CTRIA3       499       1      96     808     627                        
CTRIA3       500       1     568     564     250                        
CTRIA3       501       1     741     852     738                        
CTRIA3       502       1     237     511     346                        
CTRIA3       503       1      12     629      11                        
CTRIA3       504       1     813     650     601                        
CTRIA3       505       1     810     811     498                        
CTRIA3       506       1     654     489     309                        
CTRIA3       507       1     744     184     554                        
CTRIA3       508       1     822     821     526                        
CTRIA3       509       1     821     822     310                        
CTRIA3       510       1     727     270     515                        
CTRIA3       511       1     567     207     392                        
CTRIA3       512       1     826     619     312                        
CTRIA3       513       1     618     778     291                        
CTRIA3       514       1     678     472     267                        
CTRIA3       515       1     460     885     782                        
CTRIA3       516       1     249     514     345                        
CTRIA3       517       1     151     697     485                        
CTRIA3       518       1     697     660     314                        
CTRIA3       519       1     500     151     259                        
CTRIA3       520       1     181     742     523                        
CTRIA3       521       1     643     572     194                        
CTRIA3       522       1     775     880     553                        
CTRIA3       523       1     864     881     702                        
CTRIA3       524       1     785     413     318                        
CTRIA3       525       1     640     573     231                        
CTRIA3       526       1     356     471     319                        
CTRIA3       527       1     789     831     486                        
CTRIA3       528       1     529     208     339                        
CTRIA3       529       1     371     535     163                        
CTRIA3       530       1      35     361     125                        
CTRIA3       531       1     613     321     117                        
CTRIA3       532       1     371     322     145                        
CTRIA3       533       1     393     520     351                        
CTRIA3       534       1     312     619     291                        
CTRIA3       535       1     687     235     495                        
CTRIA3       536       1     323     236     324                        
CTRIA3       537       1     745     894     166                        
CTRIA3       538       1     516     224     353                        
CTRIA3       539       1     358     326     254                        
CTRIA3       540       1     263     325     326                        
CTRIA3       541       1     224     516     325                        
CTRIA3       542       1     405     700     243                        
CTRIA3       543       1     330     623     126                        
CTRIA3       544       1     610     328     193                        
CTRIA3       545       1      37     328     117                        
CTRIA3       546       1      67     329     111                        
CTRIA3       547       1      68     196     329                        
CTRIA3       548       1     772     330     119                        
CTRIA3       549       1     773     623     330                        
CTRIA3       550       1     212     525     300                        
CTRIA3       551       1     597     574     212                        
CTRIA3       552       1     549     512     214                        
CTRIA3       553       1     783     470     166                        
CTRIA3       554       1     636     634     297                        
CTRIA3       555       1     123      17     333                        
CTRIA3       556       1     580     334     122                        
CTRIA3       557       1     580     504     334                        
CTRIA3       558       1     377     335     128                        
CTRIA3       559       1     377     480     335                        
CTRIA3       560       1     129     711     336                        
CTRIA3       561       1     595     419     168                        
CTRIA3       562       1     544     337     262                        
CTRIA3       563       1     544     368     337                        
CTRIA3       564       1     612     145     321                        
CTRIA3       565       1     609     289     777                        
CTRIA3       566       1     524     339     208                        
CTRIA3       567       1     657     816     404                        
CTRIA3       568       1     208     320     340                        
CTRIA3       569       1     535     340     320                        
CTRIA3       570       1     341     521     340                        
CTRIA3       571       1     531     591     220                        
CTRIA3       572       1     503     538     222                        
CTRIA3       573       1     342     746     221                        
CTRIA3       574       1     232      71     343                        
CTRIA3       575       1      72     343      71                        
CTRIA3       576       1     501     527     271                        
CTRIA3       577       1     116      43     344                        
CTRIA3       578       1     871     514     249                        
CTRIA3       579       1     514     385     345                        
CTRIA3       580       1     386     593     387                        
CTRIA3       581       1     561     346     198                        
CTRIA3       582       1     493     347     205                        
CTRIA3       583       1     493     388     347                        
CTRIA3       584       1     659     131     658                        
CTRIA3       585       1     120     101     348                        
CTRIA3       586       1     338     349     145                        
CTRIA3       587       1     550     221     248                        
CTRIA3       588       1     352     585     350                        
CTRIA3       589       1     558     648     306                        
CTRIA3       590       1     393     351     133                        
CTRIA3       591       1     520     125     322                        
CTRIA3       592       1     585     352     248                        
CTRIA3       593       1     563     247     465                        
CTRIA3       594       1     433     625     180                        
CTRIA3       595       1     325     516     326                        
CTRIA3       596       1     539     355     228                        
CTRIA3       597       1     517     354     144                        
CTRIA3       598       1     355     539     354                        
CTRIA3       599       1     354     239     355                        
CTRIA3       600       1     540     357     182                        
CTRIA3       601       1     471     356     239                        
CTRIA3       602       1     357     540     356                        
CTRIA3       603       1     356     240     357                        
CTRIA3       604       1     209     570     373                        
CTRIA3       605       1     528     209     360                        
CTRIA3       606       1     683     359     490                        
CTRIA3       607       1     398     360     209                        
CTRIA3       608       1     359     257     360                        
CTRIA3       609       1     528     555     264                        
CTRIA3       610       1     117     321     361                        
CTRIA3       611       1     322     361     321                        
CTRIA3       612       1     399     362     127                        
CTRIA3       613       1     589     363     113                        
CTRIA3       614       1     152     362     363                        
CTRIA3       615       1     362     399     363                        
CTRIA3       616       1     548     638     229                        
CTRIA3       617       1     174     173     364                        
CTRIA3       618       1     750     607     365                        
CTRIA3       619       1     196     584     329                        
CTRIA3       620       1     562     366     199                        
CTRIA3       621       1     562     557     366                        
CTRIA3       622       1     565     429     367                        
CTRIA3       623       1     351     367     133                        
CTRIA3       624       1     397     368     260                        
CTRIA3       625       1     151     418     259                        
CTRIA3       626       1      91     369     134                        
CTRIA3       627       1     126     327     369                        
CTRIA3       628       1     407     370     190                        
CTRIA3       629       1      64     370     113                        
CTRIA3       630       1     531     371     145                        
CTRIA3       631       1     531     535     371                        
CTRIA3       632       1     764     559     182                        
CTRIA3       633       1     559     655     372                        
CTRIA3       634       1     615     253     403                        
CTRIA3       635       1     528     570     209                        
CTRIA3       636       1     406     374     191                        
CTRIA3       637       1     576     374     214                        
CTRIA3       638       1     631     375     218                        
CTRIA3       639       1     577     375     204                        
CTRIA3       640       1     335     376     128                        
CTRIA3       641       1     124      45     376                        
CTRIA3       642       1     136     174     377                        
CTRIA3       643       1     824     377     174                        
CTRIA3       644       1     713     560     260                        
CTRIA3       645       1     253     592     373                        
CTRIA3       646       1     751     571     210                        
CTRIA3       647       1     414     379     114                        
CTRIA3       648       1     244     442     140                        
CTRIA3       649       1     412     596     380                        
CTRIA3       650       1     646     234     427                        
CTRIA3       651       1     389     641     187                        
CTRIA3       652       1     555     736     264                        
CTRIA3       653       1     263     326     382                        
CTRIA3       654       1     788     160     753                        
CTRIA3       655       1     149     172     383                        
CTRIA3       656       1      75     384      74                        
CTRIA3       657       1     622     384     114                        
CTRIA3       658       1     345     385     137                        
CTRIA3       659       1     131     103     385                        
CTRIA3       660       1     198     346     386                        
CTRIA3       661       1     511     386     346                        
CTRIA3       662       1     199     575     388                        
CTRIA3       663       1     198     386     387                        
CTRIA3       664       1     575     594     388                        
CTRIA3       665       1     347     388     188                        
CTRIA3       666       1     300     389     212                        
CTRIA3       667       1     421     390     389                        
CTRIA3       668       1     212     389     390                        
CTRIA3       669       1     390     421     186                        
CTRIA3       670       1     793     727     207                        
CTRIA3       671       1     525     574     331                        
CTRIA3       672       1     390     186     392                        
CTRIA3       673       1     598     392     186                        
CTRIA3       674       1      34     125     393                        
CTRIA3       675       1     520     393     125                        
CTRIA3       676       1     400     583     394                        
CTRIA3       677       1     431     551     223                        
CTRIA3       678       1     395     759     530                        
CTRIA3       679       1     551     606     179                        
CTRIA3       680       1     432     396     135                        
CTRIA3       681       1     229     364     396                        
CTRIA3       682       1     258     434     202                        
CTRIA3       683       1     418     397     259                        
CTRIA3       684       1     743     626     255                        
CTRIA3       685       1     256     359     398                        
CTRIA3       686       1      63     113     399                        
CTRIA3       687       1     363     399     113                        
CTRIA3       688       1     583     400     251                        
CTRIA3       689       1     394     118     400                        
CTRIA3       690       1     158     401     143                        
CTRIA3       691       1     595     642     167                        
CTRIA3       692       1     227     800     559                        
CTRIA3       693       1     652     653     115                        
CTRIA3       694       1     253     252     403                        
CTRIA3       695       1     656     403     252                        
CTRIA3       696       1      19      20     404                        
CTRIA3       697       1      20     138     404                        
CTRIA3       698       1      90     134     405                        
CTRIA3       699       1     700     405     134                        
CTRIA3       700       1     190     441     662                        
CTRIA3       701       1     588     111     329                        
CTRIA3       702       1     662     577     407                        
CTRIA3       703       1     578     577     191                        
CTRIA3       704       1      13      14     651                        
CTRIA3       705       1     425     408      14                        
CTRIA3       706       1     651     409      13                        
CTRIA3       707       1     408     121     409                        
CTRIA3       708       1     289     410     227                        
CTRIA3       709       1     663     410     193                        
CTRIA3       710       1     608     750     365                        
CTRIA3       711       1     417     664     197                        
CTRIA3       712       1     596     412     159                        
CTRIA3       713       1     380     132     412                        
CTRIA3       714       1     656     252     445                        
CTRIA3       715       1     318     413     201                        
CTRIA3       716       1     380     414     132                        
CTRIA3       717       1     114      76     414                        
CTRIA3       718       1     383     415     149                        
CTRIA3       719       1     138      21     415                        
CTRIA3       720       1     350     585     250                        
CTRIA3       721       1     416     248     221                        
CTRIA3       722       1     427     664     417                        
CTRIA3       723       1     584     608     365                        
CTRIA3       724       1     261     368     418                        
CTRIA3       725       1     397     418     368                        
CTRIA3       726       1     546     419     139                        
CTRIA3       727       1     752     419     336                        
CTRIA3       728       1     567     598     206                        
CTRIA3       729       1     186     185     420                        
CTRIA3       730       1     389     187     421                        
CTRIA3       731       1     603     614     187                        
CTRIA3       732       1     808     806     305                        
CTRIA3       733       1      96     422     600                        
CTRIA3       734       1     435     632     423                        
CTRIA3       735       1     604     605     118                        
CTRIA3       736       1     511     649     189                        
CTRIA3       737       1     812     307     629                        
CTRIA3       738       1     601      14      15                        
CTRIA3       739       1     308     813     630                        
CTRIA3       740       1       6     139     426                        
CTRIA3       741       1     419     426     139                        
CTRIA3       742       1     664     427     234                        
CTRIA3       743       1     417     110     427                        
CTRIA3       744       1     401     428     143                        
CTRIA3       745       1     137     105     428                        
CTRIA3       746       1      32     133     429                        
CTRIA3       747       1     367     429     133                        
CTRIA3       748       1     157     142     430                        
CTRIA3       749       1     566     142     135                        
CTRIA3       750       1     606     551     431                        
CTRIA3       751       1     583     431     223                        
CTRIA3       752       1      61     127     432                        
CTRIA3       753       1     590     432     127                        
CTRIA3       754       1     253     373     433                        
CTRIA3       755       1     570     433     373                        
CTRIA3       756       1     259     397     434                        
CTRIA3       757       1     587     434     397                        
CTRIA3       758       1     640      98      99                        
CTRIA3       759       1     508     640      99                        
CTRIA3       760       1     436      41     643                        
CTRIA3       761       1      41     436      40                        
CTRIA3       762       1      40     437      39                        
CTRIA3       763       1     647     663     115                        
CTRIA3       764       1     252     438     445                        
CTRIA3       765       1     583     180     353                        
CTRIA3       766       1     596     621     292                        
CTRIA3       767       1     244     439     159                        
CTRIA3       768       1     523     440     181                        
CTRIA3       769       1     760     440     523                        
CTRIA3       770       1     588     441     111                        
CTRIA3       771       1     406     191     441                        
CTRIA3       772       1     412     132     442                        
CTRIA3       773       1      78     442     132                        
CTRIA3       774       1     666     443     119                        
CTRIA3       775       1      94      95     443                        
CTRIA3       776       1     328     444     193                        
CTRIA3       777       1      38      39     444                        
CTRIA3       778       1     438     251     445                        
CTRIA3       779       1     586     445     251                        
CTRIA3       780       1     669     834     238                        
CTRIA3       781       1     835     446     667                        
CTRIA3       782       1     217     694     464                        
CTRIA3       783       1     893     854     458                        
CTRIA3       784       1     846     860     684                        
CTRIA3       785       1     686     269     469                        
CTRIA3       786       1     648     564     306                        
CTRIA3       787       1     449     892     688                        
CTRIA3       788       1     685     763     490                        
CTRIA3       789       1     856     685     710                        
CTRIA3       790       1     359     683     257                        
CTRIA3       791       1     860     846     162                        
CTRIA3       792       1     707     286     483                        
CTRIA3       793       1     895     452     747                        
CTRIA3       794       1     175     702     317                        
CTRIA3       795       1     851     274     554                        
CTRIA3       796       1     853     735     183                        
CTRIA3       797       1     572     742     181                        
CTRIA3       798       1     865     794     522                        
CTRIA3       799       1     692     213     515                        
CTRIA3       800       1     868     860     162                        
CTRIA3       801       1     860     868     674                        
CTRIA3       802       1     700     779     292                        
CTRIA3       803       1     888     270     505                        
CTRIA3       804       1     893     312     828                        
CTRIA3       805       1     875     673     456                        
CTRIA3       806       1     562     691     277                        
CTRIA3       807       1     247     689     465                        
CTRIA3       808       1     574     732     331                        
CTRIA3       809       1     848     213     692                        
CTRIA3       810       1     731     844     282                        
CTRIA3       811       1     533     815     284                        
CTRIA3       812       1     708     462     276                        
CTRIA3       813       1     842     467     680                        
CTRIA3       814       1     467     463     283                        
CTRIA3       815       1     366     557     200                        
CTRIA3       816       1     825     784     295                        
CTRIA3       817       1     677     694     217                        
CTRIA3       818       1     798     689     247                        
CTRIA3       819       1     698     205     498                        
CTRIA3       820       1     728     267     472                        
CTRIA3       821       1     264     736     382                        
CTRIA3       822       1     467     842     200                        
CTRIA3       823       1     557     467     200                        
CTRIA3       824       1     873     411     235                        
CTRIA3       825       1     468     873     682                        
CTRIA3       826       1     701     279     469                        
CTRIA3       827       1     737     882     230                        
CTRIA3       828       1     784     765     295                        
CTRIA3       829       1     215     332     470                        
CTRIA3       830       1     547     471     239                        
CTRIA3       831       1     471     855     219                        
CTRIA3       832       1     705     830     472                        
CTRIA3       833       1     267     728     466                        
CTRIA3       834       1     713     709     275                        
CTRIA3       835       1     726     473     262                        
CTRIA3       836       1     744     554     474                        
CTRIA3       837       1     704     706     301                        
CTRIA3       838       1     211     774     478                        
CTRIA3       839       1     488     780     211                        
CTRIA3       840       1     582     476     263                        
CTRIA3       841       1     830     768     754                        
CTRIA3       842       1     851     278     703                        
CTRIA3       843       1     761     184     489                        
CTRIA3       844       1     771     478     287                        
CTRIA3       845       1     780     774     211                        
CTRIA3       846       1     866     749     449                        
CTRIA3       847       1     672     486     219                        
CTRIA3       848       1     786     175     480                        
CTRIA3       849       1     335     480     175                        
CTRIA3       850       1     686     737     448                        
CTRIA3       851       1     852     730     283                        
CTRIA3       852       1     491     482     169                        
CTRIA3       853       1     262     337     482                        
CTRIA3       854       1     838     681     238                        
CTRIA3       855       1     861     895     719                        
CTRIA3       856       1     725     484     280                        
CTRIA3       857       1     561     721     346                        
CTRIA3       858       1     660     697     151                        
CTRIA3       859       1     871     485     697                        
CTRIA3       860       1     479     241     486                        
CTRIA3       861       1     789     568     534                        
CTRIA3       862       1     324     236     487                        
CTRIA3       863       1     825     236     492                        
CTRIA3       864       1     781     780     488                        
CTRIA3       865       1     771     715     211                        
CTRIA3       866       1     819     184     513                        
CTRIA3       867       1     526     821     215                        
CTRIA3       868       1     683     490     269                        
CTRIA3       869       1     359     256     490                        
CTRIA3       870       1     726     491     280                        
CTRIA3       871       1     491     844     731                        
CTRIA3       872       1     826     827     492                        
CTRIA3       873       1     784     492     217                        
CTRIA3       874       1     557     562     277                        
CTRIA3       875       1     388     493     199                        
CTRIA3       876       1     291     778     312                        
CTRIA3       877       1     829     494     233                        
CTRIA3       878       1     748     235     411                        
CTRIA3       879       1     755     234     381                        
CTRIA3       880       1     731     282     496                        
CTRIA3       881       1     693     580     122                        
CTRIA3       882       1     327     155     497                        
CTRIA3       883       1     779     497     155                        
CTRIA3       884       1     308     810     347                        
CTRIA3       885       1     635     498     123                        
CTRIA3       886       1     850     849     268                        
CTRIA3       887       1     863     286     707                        
CTRIA3       888       1     624     500     259                        
CTRIA3       889       1     785     258     413                        
CTRIA3       890       1     847     271     696                        
CTRIA3       891       1     116     344     501                        
CTRIA3       892       1     721     561     276                        
CTRIA3       893       1     502     552     366                        
CTRIA3       894       1     777     503     222                        
CTRIA3       895       1     182     357     503                        
CTRIA3       896       1     334     504     129                        
CTRIA3       897       1     712     504     282                        
CTRIA3       898       1     793     207     567                        
CTRIA3       899       1     457     505     823                        
CTRIA3       900       1     644     805     303                        
CTRIA3       901       1     770     506     165                        
CTRIA3       902       1     572     507     316                        
CTRIA3       903       1      41      42     507                        
CTRIA3       904       1     573     508     318                        
CTRIA3       905       1     573     640     508                        
CTRIA3       906       1     351     163     509                        
CTRIA3       907       1     320     509     163                        
CTRIA3       908       1     315     500     510                        
CTRIA3       909       1     624     510     500                        
CTRIA3       910       1     649     511     307                        
CTRIA3       911       1     386     511     189                        
CTRIA3       912       1     470     512     166                        
CTRIA3       913       1     332     214     512                        
CTRIA3       914       1     817     513     218                        
CTRIA3       915       1     184     819     489                        
CTRIA3       916       1     131     659     348                        
CTRIA3       917       1     385     514     131                        
CTRIA3       918       1     391     515     213                        
CTRIA3       919       1     455     872     715                        
CTRIA3       920       1     625     516     353                        
CTRIA3       921       1     254     326     516                        
CTRIA3       922       1     547     517     273                        
CTRIA3       923       1     144     483     517                        
CTRIA3       924       1     762     756     518                        
CTRIA3       925       1     482     518     169                        
CTRIA3       926       1     415     519     138                        
CTRIA3       927       1     383     160     519                        
CTRIA3       928       1     371     520     322                        
CTRIA3       929       1     163     351     520                        
CTRIA3       930       1     340     521     208                        
CTRIA3       931       1     297     790     298                        
CTRIA3       932       1     865     272     692                        
CTRIA3       933       1     506     770     287                        
CTRIA3       934       1     735     814     454                        
CTRIA3       935       1     719     760     281                        
CTRIA3       936       1     634     524     297                        
CTRIA3       937       1     599     524     130                        
CTRIA3       938       1     331     147     525                        
CTRIA3       939       1     792     525     147                        
CTRIA3       940       1     464     268     526                        
CTRIA3       941       1     310     822     499                        
CTRIA3       942       1     344     124     527                        
CTRIA3       943       1     317     527     124                        
CTRIA3       944       1     555     528     360                        
CTRIA3       945       1     264     358     528                        
CTRIA3       946       1     160     788     519                        
CTRIA3       947       1     320     753     509                        
CTRIA3       948       1     579     530     285                        
CTRIA3       949       1     179     395     530                        
CTRIA3       950       1     145     349     531                        
CTRIA3       951       1     550     531     349                        
CTRIA3       952       1     806     532     305                        
CTRIA3       953       1     832     195     551                        
CTRIA3       954       1     752     815     533                        
CTRIA3       955       1     556     757     249                        
CTRIA3       956       1     240     534     803                        
CTRIA3       957       1     831     789     319                        
CTRIA3       958       1     340     535     220                        
CTRIA3       959       1     320     163     535                        
CTRIA3       960       1     272     522     536                        
CTRIA3       961       1     770     536     522                        
CTRIA3       962       1     303     802     325                        
CTRIA3       963       1     506     801     303                        
CTRIA3       964       1     803     569     240                        
CTRIA3       965       1     342     222     538                        
CTRIA3       966       1     354     539     144                        
CTRIA3       967       1     281     760     523                        
CTRIA3       968       1     355     239     540                        
CTRIA3       969       1     356     540     239                        
CTRIA3       970       1     710     541     275                        
CTRIA3       971       1     256     743     710                        
CTRIA3       972       1     805     542     165                        
CTRIA3       973       1     263     476     542                        
CTRIA3       974       1     769     543     318                        
CTRIA3       975       1     315     510     543                        
CTRIA3       976       1     709     544     262                        
CTRIA3       977       1     713     275     541                        
CTRIA3       978       1     704     545     296                        
CTRIA3       979       1     152     363     545                        
CTRIA3       980       1       7       8     546                        
CTRIA3       981       1     129     546       8                        
CTRIA3       982       1     776     547     273                        
CTRIA3       983       1     239     354     547                        
CTRIA3       984       1     590     740     229                        
CTRIA3       985       1     175     786     796                        
CTRIA3       986       1     512     549     288                        
CTRIA3       987       1     214     374     549                        
CTRIA3       988       1     591     550     248                        
CTRIA3       989       1     591     531     550                        
CTRIA3       990       1     806     832     532                        
CTRIA3       991       1     604     551     195                        
CTRIA3       992       1     366     552     199                        
CTRIA3       993       1     198     387     552                        
CTRIA3       994       1     775     553     274                        
CTRIA3       995       1     796     553     175                        
CTRIA3       996       1     474     554     274                        
CTRIA3       997       1     722     554     184                        
CTRIA3       998       1     360     257     555                        
CTRIA3       999       1     858     891     257                        
CTRIA3      1000       1     645     556     249                        
CTRIA3      1001       1     168     533     556                        
CTRIA3      1002       1     277     463     557                        
CTRIA3      1003       1     467     557     463                        
CTRIA3      1004       1     689     798     459                        
CTRIA3      1005       1     350     558     247                        
CTRIA3      1006       1     647     800     227                        
CTRIA3      1007       1     655     559     226                        
CTRIA3      1008       1     255     378     560                        
CTRIA3      1009       1     587     560     378                        
CTRIA3      1010       1     198     502     561                        
CTRIA3      1011       1     708     561     502                        
CTRIA3      1012       1     199     493     562                        
CTRIA3      1013       1     691     562     493                        
CTRIA3      1014       1     465     164     563                        
CTRIA3      1015       1     341     563     164                        
CTRIA3      1016       1     749     564     241                        
CTRIA3      1017       1     866     449     741                        
CTRIA3      1018       1     429     565     141                        
CTRIA3      1019       1     160     565     367                        
CTRIA3      1020       1     396     364     566                        
CTRIA3      1021       1     173     566     364                        
CTRIA3      1022       1     598     567     392                        
CTRIA3      1023       1     206     311     567                        
CTRIA3      1024       1     564     568     241                        
CTRIA3      1025       1     304     534     568                        
CTRIA3      1026       1     342     538     569                        
CTRIA3      1027       1     538     240     569                        
CTRIA3      1028       1     358     254     570                        
CTRIA3      1029       1     433     570     254                        
CTRIA3      1030       1     311     206     571                        
CTRIA3      1031       1     622     571     206                        
CTRIA3      1032       1     742     572     316                        
CTRIA3      1033       1     581     572     181                        
CTRIA3      1034       1     318     201     573                        
CTRIA3      1035       1     632     833     586                        
CTRIA3      1036       1     391     213     574                        
CTRIA3      1037       1     732     574     213                        
CTRIA3      1038       1     387     121     575                        
CTRIA3      1039       1     594     575     121                        
CTRIA3      1040       1     819     817     309                        
CTRIA3      1041       1     578     576     218                        
CTRIA3      1042       1     204     407     577                        
CTRIA3      1043       1     662     407     190                        
CTRIA3      1044       1     577     578     375                        
CTRIA3      1045       1     191     374     578                        
CTRIA3      1046       1     475     758     285                        
CTRIA3      1047       1     758     807     579                        
CTRIA3      1048       1     496     282     580                        
CTRIA3      1049       1     504     580     282                        
CTRIA3      1050       1     440     581     181                        
CTRIA3      1051       1     226     402     581                        
CTRIA3      1052       1     476     582     754                        
CTRIA3      1053       1     263     382     582                        
CTRIA3      1054       1     180     583     438                        
CTRIA3      1055       1     431     583     353                        
CTRIA3      1056       1     365     192     584                        
CTRIA3      1057       1     588     584     192                        
CTRIA3      1058       1     248     416     585                        
CTRIA3      1059       1     416     250     585                        
